pstride_flonly,new_f_y_flonly,new_f_x_flonly_flip,new_f_z_flonly,r_s,r_e,r_w,torque_s,torque_e,torque_w
0.505050505050505,0.00424727664931082,-0.00422972539568089,0.000813564224751526,78.5143085424628,78.5330039071325,77.1920412789692,0.474942277804611,0.475055368262203,0.466943727761335
1.01010101010101,0.00411226969131232,-0.00462111734441877,0.00181143668263646,74.6167375751101,75.7443737380012,74.6115778389087,0.480955598129788,0.488223979766685,0.480922340122381
1.51515151515152,0.00390074889143213,-0.00489721580923205,0.00271853566921985,71.319352339144,73.0401376534194,72.4519214763131,0.486798355533123,0.498543771521079,0.494528835065239
2.02020202020202,0.00366803256641676,-0.00503457947887089,0.00302913890148037,69.7624429303418,71.8418665707254,71.7236683868627,0.483213251390244,0.497616489236871,0.496797783263662
2.52525252525253,0.00346088972352828,-0.00500415721861371,0.00304589686322687,69.2002982494693,71.7981227243691,71.8995007367129,0.470851112342328,0.488527171183391,0.489216965173975
3.03030303030303,0.00330239742716882,-0.00477925326576289,0.00324844478431491,67.8381473824998,70.849248990682,70.8882873054017,0.451516171262935,0.471557418287921,0.471817248944784
3.53535353535354,0.00318584778321457,-0.00435016203528784,0.00360587426667328,65.3590395996843,68.6418069677213,68.0592073831546,0.423957358035955,0.445251327300558,0.441472242078704
4.04040404040404,0.0030804208681063,-0.0037473121044575,0.003909811321536,62.7717525708996,65.8232615850305,64.2111653506973,0.391093535234125,0.410105676830575,0.400061661973559
4.54545454545455,0.0029580144387018,-0.00301723048011432,0.00428999780789828,59.1145760406347,61.4129444205676,58.6943681977314,0.355954240228156,0.369793702933278,0.353423988410808
5.05050505050505,0.00281609384749039,-0.00222206653812499,0.00467060250584405,55.1553876499701,56.3389367291047,51.9536756587722,0.324820243008618,0.331790381663737,0.305964771016934
5.55555555555556,0.00265086821546124,-0.00145498744834844,0.00442209676224552,54.5869862444682,54.6235865949568,48.9642103229381,0.292430547809484,0.292626621292924,0.262308506713844
6.06060606060606,0.00245222211947623,-0.000846795316980852,0.00337921726298138,59.232135731195,58.7548769472438,52.9296223673041,0.252342568991817,0.250309336420858,0.225492407441558
6.56565656565657,0.0022146441752761,-0.000524996071138539,0.00255024982411341,63.6395037659179,63.1327629579463,57.704704441615,0.217532106296134,0.215799968413511,0.197245816789397
7.07070707070707,0.00193399809347546,-0.000553995014665091,0.00272460635900021,59.1747363155821,58.227619056035,52.1411721102139,0.200415831423483,0.197208089321932,0.176594219265017
7.57575757575758,0.00162212851224156,-0.000899397367643209,0.00322801940674673,51.0118541636798,50.2918164910638,44.1251338610217,0.18991437331007,0.187233712008958,0.164275486194842
8.08080808080808,0.00131393134453789,-0.0014114432678356,0.00303105590314885,49.1809245777684,50.5250381041227,46.183321005269,0.176681315793905,0.181510012050665,0.165912495403385
8.58585858585858,0.00105529304008238,-0.00187588474805552,0.00246044081253871,52.9202840861254,56.5287550449032,54.6255538874763,0.172996371633345,0.18479246067166,0.178570897420272
9.09090909090909,0.000882829731754092,-0.00212343320844858,0.00257750323471358,51.0249392238092,55.7643429582242,54.6921525948141,0.176253171848515,0.192624282790898,0.188920663438261
9.5959595959596,0.000801409218934891,-0.00209814342221573,0.00335645328731976,43.0894733574095,47.9083355940795,46.1807389452264,0.174020897182289,0.193482326261903,0.186505264455905
10.1010101010101,0.00079512881295194,-0.00185845349274111,0.00377789640589393,38.2494469875037,42.6698261079514,39.8759462598998,0.163887080387058,0.182827041231218,0.17085612799425
10.6060606060606,0.000866508935001705,-0.00152245697054227,0.00367353878976854,37.4923282926259,41.2582886338943,37.2044767024669,0.152587796124625,0.167914654042913,0.151416286065006
11.1111111111111,0.0010452316882056,-0.00120279207471867,0.00396362998458496,36.8074722499991,39.2822951304953,33.3141173317466,0.157239787820053,0.167812114601375,0.142316340146295
11.6161616161616,0.00135977942122606,-0.000960652284770481,0.00511455944377147,35.5335495155579,36.5719854192882,28.9962415445925,0.191124828675864,0.19671027924011,0.155962513540275
12.1212121212121,0.00180191203602284,-0.000767381620048231,0.00631214864796655,36.6032560636503,36.5770138261658,28.2615331647612,0.241911201169736,0.241737766020136,0.186780690299712
12.6262626262626,0.00232485623725017,-0.000545510931197191,0.00679319179914134,40.0200905556414,39.5388526540698,31.1211971645732,0.288172433947482,0.284707186980815,0.224094223919998
13.1313131313131,0.00287154347426066,-0.000254823916442254,0.00718897775351653,43.4085387759042,42.5919865544469,34.2882137283908,0.336218944476475,0.329894374846854,0.265577864467132
13.6363636363636,0.00339330805003943,6.0676212081996e-05,0.00833961246470196,43.8119168957854,42.8881066262697,34.520226623435,0.394471183111517,0.386153434064991,0.310811203942871
14.1414141414141,0.00384811411223581,0.000309101090993225,0.0094683740395137,43.7541952858662,42.8249226967172,34.4282953716717,0.447393078664689,0.437891129837569,0.352034381134762
14.6464646464646,0.00421547666207727,0.000452522200691756,0.00921790564138686,46.2790563346785,45.5951324165157,37.548215515994,0.469555265569338,0.462616055860744,0.380970652918344
15.1515151515152,0.00449488500734807,0.000512225773662299,0.0080608682655679,50.6656916051343,50.5258723379355,43.1724937284141,0.468332920796857,0.467040488704915,0.399068865841027
15.6565656565657,0.00468518142175337,0.000505992831416614,0.00789838080466178,51.6981799028412,52.0786164015458,44.971371642086,0.475486621986474,0.478985632318934,0.413617764269079
16.1616161616162,0.00477246407823966,0.000422127517589548,0.00916928229843259,48.2722802924034,48.6556871533001,41.0716430557315,0.499403144562233,0.503369698261763,0.424908613600294
16.6666666666667,0.00474481149392502,0.00026469910240075,0.0101040626709473,45.6806139319933,46.0681410906889,38.1446693368841,0.510061238570446,0.51438829474439,0.425916282907152
17.1717171717172,0.00462492078391837,8.12911283636594e-05,0.00963313781156142,45.9127343456205,46.5765269830966,38.7638074474331,0.490630457952921,0.497723846973471,0.414235938482002
17.6767676767677,0.00446652076108685,-9.00465989969711e-05,0.00896284145255304,46.135120083752,47.5117497103314,39.8534927418644,0.462020713700175,0.47580698761511,0.399113281305314
18.1818181818182,0.00432477595937504,-0.000246534002916239,0.00933553664096758,44.0427682958813,45.7569126178286,37.9028470303253,0.453269893552368,0.470911155543955,0.39008037195459
18.6868686868687,0.00422911442811673,-0.000397272496778524,0.0100790233285152,41.654931054619,43.3203541554953,35.3381692311725,0.455602766191655,0.473818409632375,0.386512886859903
19.1919191919192,0.00417772218159909,-0.000568208818796396,0.0100819780695887,41.1444181096731,42.8401390492397,35.1413185679646,0.449628710912012,0.468159652778573,0.38402647293115
19.6969696969697,0.00416636759078433,-0.000806878802935288,0.00974320367216868,41.356517312401,43.7348501417146,36.2275785638044,0.439508488642735,0.464783766524695,0.385001671719325
20.2020202020202,0.00419325060033121,-0.00112720787402204,0.0103059820641553,39.9062676445364,42.8389163547238,35.3424666582178,0.446285598637456,0.479082423859935,0.395247033132314
20.7070707070707,0.00423999752452075,-0.00146000223978206,0.0117031401828049,37.2756511250281,40.5215174366037,32.8942182162141,0.467170666061424,0.507850667106583,0.412258763290133
21.2121212121212,0.00427195365745067,-0.0016784805895466,0.0126841015300846,35.6163742694481,39.0301799058244,31.4961632742151,0.480429521835205,0.526478369960924,0.424851966879031
21.7171717171717,0.00426474843896426,-0.00167271033057421,0.0128241913344507,35.1997369657325,38.7699710763804,31.2022132302869,0.479344843638011,0.5279637669324,0.424907153044702
22.2222222222222,0.00420907697558282,-0.0014036485756081,0.0128540500976394,34.9319241267656,38.1847736999137,30.4197139021042,0.475014015350666,0.519247168138515,0.413655726321278
22.7272727272727,0.00411000729327385,-0.000927004799785048,0.0131386860314133,34.2989237139911,36.7461707119113,28.789999468532,0.473246294027458,0.507012676377909,0.397235804456964
23.2323232323232,0.00399113584828061,-0.000370791364993718,0.0132998693385381,33.6846061496117,35.6608629764075,27.4210230795659,0.467904746034174,0.495356453337299,0.380898823131688
23.7373737373737,0.00387767148943328,0.000127718984844641,0.0131536563393754,33.6550088535089,35.2351243023987,26.883860394348,0.461541762466224,0.483211323521908,0.368682841900653
24.2424242424242,0.00378330073525536,0.000503114352789883,0.0131433450090194,33.4467488994719,34.8238368444223,26.4398501564046,0.457761236060375,0.476608433488712,0.361862928000095
24.7474747474747,0.0037002859309025,0.000758363183150292,0.0136050081765123,32.3865823909017,33.7685537315306,25.4322801453093,0.457286009752147,0.476798910258918,0.35909395335935
25.2525252525253,0.00359966543384752,0.000906100813487954,0.0142557533387289,31.2569076977496,32.5478324551204,24.1182416391347,0.460448414187966,0.479465146844796,0.355288060582566
25.7575757575758,0.00344986075916285,0.000951091762305836,0.014836201892521,29.927637212074,31.2228342807672,22.6795721340773,0.456746171924951,0.47651306160027,0.346128485845066
26.2626262626263,0.00323759345401362,0.000887356470656006,0.0154059991247579,28.6542679622929,29.6675145099399,20.9682962959467,0.451806313366793,0.467782683373049,0.330617716687822
26.7676767676768,0.00297958837060712,0.000724005201958491,0.0157729317344899,26.965073371835,28.1453377738788,19.2817050747196,0.43328059642942,0.452245338598307,0.309822582707185
27.2727272727273,0.00271024391591515,0.000503301789552095,0.0156749645783092,25.525632846256,26.9745368673595,17.982871765727,0.406253311667119,0.429313349410607,0.286206467518914
27.7777777777778,0.0024611804344129,0.000291716099765033,0.0155116797492795,24.0513480926146,25.9570207285118,16.8763562222463,0.377808869815773,0.407743991208336,0.265101026619509
28.2828282828283,0.00225081415977671,0.000135192404904725,0.0159659347333857,22.2362629752883,24.6776271516081,15.5010683268316,0.358545887284691,0.397911363657964,0.249945069604592
28.7878787878788,0.00209020824138324,2.0223934994536e-05,0.0170449616939095,20.7467693768078,23.0436724001643,14.0978971440303,0.356277112872485,0.395721036061043,0.242098323879917
29.2929292929293,0.00200324799140157,-0.000109066126254178,0.0180555064344823,19.6601757488489,22.2174644696033,13.2444302508654,0.357159020603256,0.403616323252643,0.240606584461697
29.7979797979798,0.0020183789649479,-0.000279906756346298,0.0188047898411934,18.9724918084035,21.9956291947342,13.0644718109421,0.358862235104509,0.416044488782231,0.247112798987107
30.3030303030303,0.00214924984789492,-0.000472719155186986,0.01993536943005,18.6128579190378,22.0763514801474,13.2335644176586,0.373308077564582,0.44277350456022,0.265418481867321
30.8080808080808,0.00237839161830573,-0.000609490592497724,0.0214015854353352,18.5119005914201,22.3228773590344,13.5537152864371,0.39878264057625,0.480878553476101,0.291973606105531
31.3131313131313,0.00265207234956882,-0.000599574957880661,0.0218158327782254,19.0508349732334,23.0420929183623,14.3182368289722,0.418825367569247,0.506571656814886,0.314780995754959
31.8181818181818,0.00290970543541166,-0.000432041573954541,0.0205131406188695,20.2069130015405,24.4289318161781,15.7563447099193,0.418747494406491,0.506240314305887,0.326518447809454
32.3232323232323,0.00310816071109751,-0.000220586079385887,0.0190055737285123,21.5049724005123,25.8797978101756,17.2967221491667,0.414170994517828,0.498427126402887,0.333122985744834
32.8282828282828,0.00323365183994469,-0.000173860312420811,0.0191432487824983,21.7668025784287,25.9153369378921,17.6740180779643,0.422607217223156,0.503151916192628,0.343144913919618
33.3333333333333,0.00329384592350242,-0.000447982023139487,0.0203748214588103,20.9362130841728,25.2073163639512,17.2604372076309,0.432211621386837,0.520385182968478,0.35632812492702
33.8383838383838,0.00329839492546716,-0.00102477829864443,0.0204608557053543,20.1532777480351,25.0410259211391,17.7305841063487,0.418187184006662,0.519609576443217,0.367915489030074
34.3434343434343,0.00324650747917348,-0.0017572943595085,0.0189565090480804,20.3142307341423,26.3926716423821,19.6190420796524,0.392320937503887,0.509711532643415,0.378895025972169
34.8484848484849,0.00313851693060135,-0.00248394352052893,0.0180189427535847,20.1744636156634,27.5786876651579,21.4737064888741,0.372382872098185,0.509051002152881,0.396364465953481
35.3535353535354,0.00298756367949078,-0.0031085321390587,0.0189756403604677,18.7812403263667,27.2523161001675,21.63063106326,0.365469339133099,0.530310340632403,0.420916419914149
35.8585858585859,0.00282273140152469,-0.00359774752998408,0.0202157795769499,17.4792296258743,26.6665320254327,21.3648955682683,0.362283899572179,0.552704862686817,0.44282029849685
36.3636363636364,0.00268865035269334,-0.00391930154895338,0.0197888882064991,17.4238009902168,27.1300618007409,22.2368210274688,0.354603203965353,0.55214168502742,0.452556132084611
36.8686868686869,0.00261383603564394,-0.00403512804154679,0.018615580956579,17.7959333317639,28.0455182628321,23.4711806638405,0.342151643630158,0.539214212100924,0.45126619055936
37.3737373737374,0.00258883042332504,-0.00390456851334977,0.0191441105492802,17.1219155913012,27.2236586712823,22.5433362996491,0.337455834388955,0.536551088752302,0.444306615129785
37.8787878787879,0.00258573351786778,-0.00352951995724636,0.0215010840241498,15.2828772449861,24.9280800683252,19.6429410852053,0.33533298009291,0.546965551270694,0.431000384698657
38.3838383838384,0.00258410752472874,-0.00300218470929617,0.0232419432137926,14.2057282573011,23.2222721816677,17.4271872002194,0.33492957737492,0.547513345786681,0.410882169367361
38.8888888888889,0.00258913314937356,-0.00245932699750707,0.0230819912484768,14.01869027536,22.6216034639423,16.4120770796144,0.327428787079879,0.528363494628276,0.383330138984874
39.3939393939394,0.00262277323064345,-0.00201967250784253,0.0224911428544153,14.3277556044275,22.5139034997786,15.9852258402857,0.325719229678939,0.511818564433621,0.363399236467488
39.8989898989899,0.00270414356552489,-0.00171024658412539,0.0229619241675528,14.4703673856114,22.2457069326959,15.478477333407,0.33547769822425,0.515739397506441,0.358849489404876
40.4040404040404,0.00282740817735767,-0.00140107467691233,0.0236857457014881,14.4016055205665,21.7852085373126,15.0698191860439,0.344126594339626,0.52055790656242,0.360093570567626
40.9090909090909,0.00295854735960013,-0.000886671135223614,0.0231746451957653,15.0701053555047,22.0743605239066,15.1202817788336,0.352332266594184,0.516088593512339,0.353505368742047
41.4141414141414,0.00305879709661178,-7.52627665648624e-05,0.0220291879633806,16.4701773611833,22.6139715560256,15.4441092418775,0.366307631299953,0.502949675241209,0.343487198095564
41.9191919191919,0.00311009104102055,0.00092442275103739,0.0220944917682394,18.0260260255478,22.8589419194614,15.6257122870465,0.402547370992323,0.510473409963125,0.348944875155414
42.4242424242424,0.00312312434369977,0.00188669038960338,0.02362255297026,19.039929570135,22.7128392618125,15.5991084752847,0.45510549605691,0.542897910469254,0.372860622962887
42.9292929292929,0.00311742637301105,0.0026194060289416,0.0251159194502089,19.8704002340885,22.640645508615,15.7079791570622,0.505579304162511,0.576064984458564,0.399671324103605
43.4343434343434,0.00309271931981896,0.00303296389989846,0.0256803645527302,20.3648022287726,22.4418147193861,15.9395695785102,0.530363314057028,0.584455232823775,0.415116378314605
43.9393939393939,0.00303362967543471,0.00313462240918191,0.0258287271914083,20.1477048244454,22.3369170423404,15.8619873338061,0.527759094319344,0.585104418139419,0.415496858939359
44.4444444444444,0.00291053226215889,0.00300713401973949,0.0261567361490205,19.3155088886342,21.744791851819,15.2077882868695,0.511656453625184,0.576006728472284,0.402845354331872
44.9494949494949,0.00270315670493598,0.00274911583215718,0.0264022689560011,18.0229848420547,20.7093212743748,14.2014305627577,0.480894454152354,0.552572053818073,0.378926646086071
45.4545454545455,0.00243805488141089,0.00243791202533549,0.0262228437094843,16.8895329256546,19.8122609259733,13.155198855676,0.446703436496895,0.524005316154258,0.347935763676703
45.959595959596,0.00218122818670376,0.0021524989626762,0.0259016860295931,15.745321332495,19.0225907311587,12.2098646076824,0.410674808658066,0.49615366010834,0.318461827841673
46.4646464646465,0.001983879125043,0.00199390219472051,0.0258895795070088,14.9517310310154,18.2200578197903,11.4731320179537,0.389371828226412,0.474485342798528,0.298782420580386
46.969696969697,0.00184510540408062,0.002050015568994,0.0262166026684329,14.5649925040806,17.655843242875,11.0685333038084,0.383951889292948,0.465430680329066,0.291780738816618
47.4747474747475,0.00173540278301499,0.00236034163697869,0.0266098160687423,14.847532210132,17.4249047035428,11.0847907009379,0.397477390327158,0.466475206131378,0.296746531192899
47.979797979798,0.0016185064873435,0.00288970556889459,0.0265141847379264,15.8380930718519,17.7476279673214,11.7099361728701,0.423197869755523,0.47422112718433,0.312892468862876
48.4848484848485,0.00147281241074669,0.00347535097535626,0.025426491259493,17.3504300304899,18.5298495748648,13.001698201622,0.445995042139216,0.476312173672495,0.334210329491761
48.989898989899,0.00131093127158434,0.00387117740521997,0.023724729535806,18.8201407795706,19.140562457409,14.4336976124318,0.453079908436102,0.460793805274406,0.347479780795995
49.4949494949495,0.00117723284703527,0.00392469327936217,0.0227184073103341,19.2752761048942,19.3761525923975,14.8758434058106,0.444968881494057,0.447297610668629,0.343408175610184
50,0.00110787183050678,0.00369572628237811,0.0231530924686455,18.2520430673535,18.5229252395421,13.8723138364222,0.428418452604252,0.434776695383918,0.325615888912227
50.5050505050505,0.00108915732210026,0.00341528517659244,0.0241931252786769,16.8981689783283,17.6000196678141,12.6076473111578,0.413282962921417,0.430448309820902,0.308348546100229
51.010101010101,0.00108468876806157,0.00337411292601146,0.0246034527567369,16.4093766007338,17.2860543541195,12.3143575175161,0.40789468405573,0.429686626792905,0.306103095271267
51.5151515151515,0.00109202889314638,0.00375713075808812,0.0246309609451557,17.2577958905994,18.0198267671056,13.2593034104062,0.430405684569841,0.449410569269206,0.33068414978669
52.020202020202,0.00114477519290961,0.00451969268517642,0.0255742008103302,18.7414561315337,19.2033155608621,14.7843015085877,0.487197795919282,0.499204168018338,0.384328680687235
52.5252525252525,0.00128908935258151,0.00540031386741563,0.0274081930506369,20.0232094626121,20.1772060591527,16.1780316892049,0.559946549720764,0.564253045293449,0.452416633934654
53.030303030303,0.00155418553537871,0.00606438632644114,0.0284171762001028,21.1298422778781,21.1464714120011,17.5253354586491,0.614848722857854,0.615332607296897,0.509962638750368
53.5353535353535,0.0019239142274972,0.00629734760926981,0.0277280244576547,22.1698526455354,22.4921397187096,18.9517368833048,0.631821889513453,0.641006796188044,0.540108335342626
54.040404040404,0.00234794772165598,0.00607873258598785,0.0268474800605658,22.4894753214214,23.3601297688942,19.6453399240923,0.621316712215433,0.645370281765109,0.542741786437558
54.5454545454545,0.00277637090529771,0.00552908229208428,0.027535762475319,21.2493175728493,22.9345409782279,18.7596893760514,0.599704211599191,0.647265060093564,0.529441225043636
55.0505050505051,0.00318813072476833,0.00484463124214747,0.0290656561428294,19.4604588110716,22.0360823080495,17.3917995697895,0.576780890741039,0.653118783347931,0.515468712471759
55.5555555555556,0.00358298407321134,0.00421736109183279,0.0291736719215477,18.6333227720494,21.4041695457402,17.133682711176,0.553295818094406,0.635573034628391,0.508765672586879
56.0606060606061,0.00397234523168613,0.00376405946610253,0.0276252805193574,18.8781349071085,22.3612296494034,18.1380727024911,0.531647904189344,0.629739163148235,0.510806199116753
56.5656565656566,0.00435278565151484,0.00350874550712641,0.0266196151506094,19.3351173228445,23.3902730199248,19.2870651312754,0.525922983233651,0.636224852421982,0.524615944257938
57.0707070707071,0.00468208773584787,0.00343063393438689,0.0272874473818772,19.3645977706694,23.7109869136779,19.6187255756333,0.540232696563834,0.661488069634361,0.547322342885094
57.5757575757576,0.00490910533475889,0.00350607166496667,0.0279248596906512,19.4432364278771,23.9779878426968,19.8810110806149,0.555474463134823,0.685027925951604,0.567981261635452
58.0808080808081,0.00502903637054054,0.00368265695846315,0.0268403695960008,20.5270591724516,24.9819572939989,21.004588145217,0.565615889972076,0.688369039587173,0.578774032726428
58.5858585858586,0.0050843051095797,0.00386870375602688,0.0251805096479026,21.9650707552701,26.3013180033272,22.4732982567114,0.570616471575736,0.683265054962279,0.583819387553625
59.0909090909091,0.00514049266351101,0.00399431674461152,0.02519054856658,22.0531538895854,26.5504039710118,22.7451113291593,0.57378178070293,0.690791808969492,0.591785217936317
59.5959595959596,0.0052419177178868,0.00407736925816354,0.0265902536613221,21.4547668695493,25.7443889099166,22.076953792148,0.588011031596172,0.705576750042362,0.605063315427892
60.1010101010101,0.005377620359485,0.00423272151098541,0.027149443952471,21.5915982075317,25.5822800204808,22.212323728892,0.604536615958424,0.716270506862596,0.621916121751158
60.6060606060606,0.00549132571566346,0.00463182187452094,0.0262736871245807,22.9721468765452,26.7980283172062,23.6358614248032,0.62571804733667,0.729927857471403,0.643796382520437
61.1111111111111,0.00552751748641513,0.00537117548747358,0.0256128906294311,24.6866423138418,28.3170648983551,25.3113840374884,0.660303348505398,0.757407691759874,0.677013561536012
61.6161616161616,0.00547468702958435,0.00636563448481151,0.0260400208193499,26.2019290265475,29.2628992146573,26.469644493998,0.716887948599752,0.800636463323829,0.724212676182768
62.1212121212121,0.00537078333952841,0.00736082285304413,0.026339573081898,27.7729648395986,30.4615238860281,27.7578805773504,0.774064024621741,0.848997214071689,0.773643609127329
62.6262626262626,0.00527472421702364,0.00804914306798245,0.0255359544245193,29.6624567396166,31.9860989884218,29.6043760196759,0.809462519436947,0.872872685543514,0.807877547352315
63.1313131313131,0.00522055641583708,0.00822870440548501,0.0246401387415791,30.7235506925478,32.8892338153303,30.7465695142535,0.814088405369635,0.871472968033141,0.814698339945342
63.6363636363636,0.00520800843864624,0.00789676875445543,0.0249626064775395,29.7039350606371,32.050946394067,29.7466805357634,0.792941556182618,0.855594629430623,0.794082639459873
64.1414141414141,0.00521579295857091,0.00721395576435786,0.0260791213112799,27.176302478633,30.2285572073316,27.4364331020952,0.748886496882697,0.832996259539553,0.756054812421198
64.6464646464647,0.00522109940360766,0.00642418704722907,0.0266105701698551,25.0657234752286,28.6455987749701,25.6304810939457,0.698543738683556,0.798309439776272,0.71428267790941
65.1515151515152,0.00522639152844192,0.00574631817321136,0.0262058973800403,23.8867135836835,27.4579590134725,24.8543794008302,0.652891816055503,0.750504110273638,0.679340874879706
65.6565656565657,0.0052483344655645,0.00524170112036282,0.0256071160924845,23.1830702643941,26.8494790697753,24.5647291428343,0.618055970268553,0.715801688405436,0.654890716872675
66.1616161616162,0.00528527179139688,0.00480936520851192,0.0252568070267785,22.5100542967276,26.4546136643051,24.264308859758,0.590849442653864,0.694387207295642,0.636895547970907
66.6666666666667,0.00530999310944191,0.00432142935185095,0.0249825896834875,21.7176627597833,25.6360555598193,23.8279870493471,0.56256736475968,0.664068154047724,0.617232527742444
67.1717171717172,0.00528929147224546,0.00374686384938391,0.0246537517052376,20.4161441284411,25.10550163803,23.2516065222074,0.52044073090046,0.63998008340455,0.592721280614877
67.6767676767677,0.00521180380276867,0.00314241236955448,0.0243910336296629,19.0688838351333,24.2589104769799,22.523103547886,0.479369200194557,0.609840335359092,0.56620420088546
68.1818181818182,0.005111065981806,0.00258642951753136,0.0242252095929073,17.7152843158586,23.4369972902474,21.7898175189713,0.440990806427619,0.583422774988481,0.542419135266139
68.6868686868687,0.00504817441389133,0.00211163714796492,0.0241552173982336,16.693121034096,22.7006990219125,21.212855916687,0.413443002407894,0.562234296463045,0.525384487533973
69.1919191919192,0.005071851397583,0.00167094596611721,0.0243405980595029,15.5416939748268,21.7879349477398,20.8313408973311,0.387290932171817,0.542944009171502,0.519106182864223
69.6969696969697,0.00518839836092938,0.00119426841862716,0.0247047237139697,14.564017608514,21.3581161552262,20.690534967537,0.368060454856675,0.539760261095726,0.522889213408239
70.2020202020202,0.00535373702465936,0.000681919175088263,0.0245004639930297,13.9281191634408,21.5196231992815,21.1723837940474,0.349426564354529,0.539881078880094,0.531169588767493
70.7070707070707,0.00551060239913508,0.000231012834193717,0.0232990334422035,14.1077395630714,22.3613995040787,22.4699210415801,0.337780973510339,0.535397982063179,0.537996308352105
71.2121212121212,0.00562033784580709,-2.930656478885e-05,0.0219005620596829,14.7882753587966,22.7582395157999,23.9389170074206,0.334366691660883,0.514569621561552,0.541265041900533
